24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[08:15:38.440860 WARN] A Electric Equipment Power change Percentage of -0.493164507675 percent is abnormally low.
[08:15:38.607823 WARN] The requested projection factor of 0.0839003031882 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28542107210328727
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4389542511521234
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28546664007274275
Dining_Flr_6_Wall_North,0.33021278344144067,0.28544515218055505
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.438935011930582
Room_5_Flr_3_Wall_East,0.32992829433227694,0.28519923184939044
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28545596326839284
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28523265102350165
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28543319348339447
Room_2_Flr_3_Wall_North,0.3299546136129308,0.28522198297063067
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2852285977838782
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1861775555011513
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28521205803753297
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2853716109134195
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28523265102350165
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2854559632683882
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2851253197498064
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.28518009473136563
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2854140406663404
Room_1_Flr_3_Wall_South,0.3299546136129308,0.28522198297063067
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2854499157983187
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4389387954721985
Room_5_Flr_3_Wall_South,0.32995461361292994,0.285221982970626
Room_1_Flr_3_Wall_West,0.32992829433227694,0.28519923184939044
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2851800947313668

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2891735308255174
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28919376769873734
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28917805711912364
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2892047207634537
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2889676677136614
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2891693713892611
Cafe_Flr_1_Wall_South,0.5077973963443286,0.44471882870784335
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2892155377811993
Dining_Flr_6_Wall_North,0.33021278344144067,0.28919376769873734
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4446993368267529
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2889446178127638
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2892047207634537
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28897847586500447
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2891816519536903
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2889676677136667
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28897436939612875
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1886225368517097
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2889576124411396
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2891192606490947
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28897847586500447
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2892047207634482
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.28886973506070385
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2889252293760666
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.289162247611794
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2889676677136667
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.289198593874832
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.44470317005582144
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2889676677136614
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2889446178127638
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.28892522937606585

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.31569257108017384
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3157146638025619
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3156975124635087
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3157266213325308
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3154678290199837
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3156880301973346
Cafe_Flr_1_Wall_South,0.5077973963443286,0.48550235577147977
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3157384303391582
Dining_Flr_6_Wall_North,0.33021278344144067,0.3157146638025618
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.48548107636170845
Room_5_Flr_3_Wall_East,0.32992829433227694,0.31544266529749965
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3157266213325308
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3154796283470992
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3157014369671226
Room_2_Flr_3_Wall_North,0.3299546136129308,0.31546782901998544
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.31547514528907306
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20592041551103035
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.31545685161542586
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3156333239856134
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3154796283470992
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3157266213325291
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.31536091532384647
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3154214988186301
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3156802531244479
Room_1_Flr_3_Wall_South,0.3299546136129308,0.31546782901998544
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3157199325695022
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.48548526112211143
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3154678290199837
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31544266529749965
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3154214988186305

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3416627705044264
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3416866806671282
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.34166811838674893
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34169962187383496
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34141954021653304
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.341657856069403
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5254418226938802
Room_2_Flr_6_Wall_West,0.33023764137521333,0.34171240233904926
Dining_Flr_6_Wall_North,0.33021278344144067,0.34168668066712826
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5254187927503123
Room_5_Flr_3_Wall_East,0.32992829433227694,0.34139230642034335
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34169962187383496
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3414323102059578
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3416723657365475
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34141954021653464
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.34142745835270144
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2228602954646456
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34140765976447845
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3415986494945308
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3414323102059578
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.34169962187383335
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3413038313498261
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3413693986978391
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3416494392218237
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34141954021653464
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.34169238286501175
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5254233217667138
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34141954021653304
Room_1_Flr_3_Wall_West,0.32992829433227694,0.34139230642034335
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34136939869784483
[08:15:42.697209 WARN] The requested projection factor of 0.0264178697003 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3382565444227073
Banquet_Flr_6_Wall_North,0.33021278344144067,0.33828021621170906
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3382618389890214
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3382930284003327
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3380157390327823
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33825167898244624
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5202034010823217
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33830568144998047
Dining_Flr_6_Wall_North,0.33021278344144067,0.33828021621170895
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5201806007370607
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3379887767454397
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3382930284003327
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33802838171107524
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33826604399462734
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33801573903277965
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3380235782286521
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22063847729619585
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33800397702355633
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33819306267080906
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33802838171107524
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3382930284003353
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3379011837320832
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3379660974027607
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3382433460470753
Room_1_Flr_3_Wall_South,0.3299546136129308,0.33801573903277965
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3382858615612133
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.520185084601182
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3380157390327823
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3379887767454397
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3379660974027627

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2656159171642706
Banquet_Flr_6_Wall_North,0.33021278344144067,0.26563450543417927
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2656200747219302
Room_2_Flr_6_Wall_North,0.3302252900802106,0.26564456620399496
Room_6_Flr_3_Wall_North,0.32995461361292994,0.265426824756276
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.26561209657780827
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4084896678829148
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2656545020099443
Dining_Flr_6_Wall_North,0.33021278344144067,0.2656345054341792
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.40847176391411405
Room_5_Flr_3_Wall_East,0.32992829433227694,0.26540565262288374
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26564456620399496
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2654367524181269
Room_1_Flr_6_Wall_West,0.3301989492086784,0.26562337670215375
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2654268247562809
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.26543298048404185
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17325634189509878
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2654175886397301
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2655660681250272
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2654367524181269
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2656445662039901
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.26533687021803926
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2653878436713542
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2656055531411439
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2654268247562809
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26563893844430264
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.40847528486796253
Room_5_Flr_3_Wall_South,0.32995461361292994,0.265426824756276
Room_1_Flr_3_Wall_West,0.32992829433227694,0.26540565262288374
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2653878436713502
[08:15:42.717786 WARN] The requested projection factor of 0.0246440084795 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3150686972361238
Banquet_Flr_6_Wall_North,0.33021278344144067,0.31509074629872114
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3150736288542654
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3151026801981381
Room_6_Flr_3_Wall_North,0.32995461361292994,0.31484439931273234
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3150641653270016
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4845429026555573
Room_2_Flr_6_Wall_West,0.33023764137521333,0.315114465867724
Dining_Flr_6_Wall_North,0.33021278344144067,0.315090746298721
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4845216652983023
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3148192853189741
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3151026801981381
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3148561753219387
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31507754560224677
Room_2_Flr_3_Wall_North,0.3299546136129308,0.31484439931273767
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.31485170112337213
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20551347416060808
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3148334436018019
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.31500956722607126
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3148561753219387
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3151026801981327
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.31473769690018466
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3147981606694463
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.315056403623228
Room_1_Flr_3_Wall_South,0.3299546136129308,0.31484439931273767
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31509600465348814
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.48452584178875324
Room_5_Flr_3_Wall_South,0.32995461361292994,0.31484439931273234
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3148192853189741
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3147981606694464

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3246146287978171
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32463734590152227
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3246197098338111
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32464964137347285
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3243835351100411
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3246099595811809
Cafe_Flr_1_Wall_South,0.5077973963443286,0.49922355302805443
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32466178412453467
Dining_Flr_6_Wall_North,0.33021278344144067,0.32463734590152227
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4992016722226855
Room_5_Flr_3_Wall_East,0.32992829433227694,0.32435766021407014
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32464964137347285
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32439566790802365
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3246237452511768
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3243835351100364
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32439105815046965
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21174010846783714
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3243722474636565
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3245537072704458
